CREATE TABLE Teams (
    TeamID INT PRIMARY KEY,
    TeamName VARCHAR(255) NOT NULL,
    CoachName VARCHAR(255) NOT NULL
);
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (1, 'Manchester United', 'Ole Gunnar Solskjær');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (2, 'FC Barcelona', 'Ronald Koeman');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (3, 'Real Madrid', 'Carlo Ancelotti');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (4, 'Liverpool FC', 'Jürgen Klopp');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (5, 'Bayern Munich', 'Julian Nagelsmann');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (6, 'Paris Saint-Germain', 'Mauricio Pochettino');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (7, 'Juventus', 'Massimiliano Allegri');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (8, 'Chelsea FC', 'Thomas Tuchel');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (9, 'AC Milan', 'Stefano Pioli');
INSERT INTO Teams (TeamID, TeamName, CoachName) VALUES (10, 'Borussia Dortmund', 'Marco Rose');
SET LINESIZE 200
SET PAGESIZE 100
COLUMN TeamName FORMAT A20
COLUMN CoachName FORMAT A30
SELECT * FROM teams;





CREATE TABLE Players (
    PlayerID INT PRIMARY KEY,
    TeamID INT,
    PlayerName VARCHAR(255) NOT NULL,
    Age INT,
    Position VARCHAR(50),
    FOREIGN KEY (TeamID) REFERENCES Teams(TeamID)
);
-- Team 1: Manchester United
INSERT INTO Players (PlayerID, TeamID, PlayerName, Age, Position) VALUES (1, 1, 'Bruno Fernandes', 27, 'Midfielder');
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (17, 6, 69, 'Giorgio Chiellini', 50);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (18, 6, 74, 'Adrien Rabiot', 75);

-- Goals in Match 7 (Juventus vs Chelsea FC)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (19, 7, 46, 'Thomas Müller', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (20, 7, 57, 'Kylian Mbappé', 60);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (21, 7, 69, 'Giorgio Chiellini', 85);

-- Goals in Match 8 (Chelsea FC vs Manchester United)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (22, 8, 46, 'Thomas Müller', 25);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (23, 8, 77, 'Weston McKennie', 45);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (24, 8, 69, 'Giorgio Chiellini', 70);

-- Goals in Match 9 (Manchester United vs AC Milan)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (25, 9, 46, 'Thomas Müller', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (26, 9, 82, 'Edouard Mendy', 35);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (27, 9, 84, 'Thiago Silva', 80);

-- Goals in Match 10 (AC Milan vs Borussia Dortmund)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (28, 10, 72, 'Juan Cuadrado', 10);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (29, 10, 73, 'Aaron Ramsey', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (30, 10, 77, 'Weston McKennie', 65);

-- Goals in Match 11 (Borussia Dortmund vs FC Barcelona)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (31, 11, 58, 'Keylor Navas (own goal)', 20);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (32, 11, 57, 'Kylian Mbappé', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (33, 11, 61, 'Achraf Hakimi', 75);

-- Goals in Match 12 (FC Barcelona vs AC Milan)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (34, 12, 99, 'Brahim Díaz', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (35, 12, 95, 'Alessio Romagnoli', 50);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (36, 12, 69, 'Giorgio Chiellini', 85);

-- Goals in Match 13 (FC Barcelona vs Juventus)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (37, 13, 46, 'Thomas Müller', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (38, 13, 57, 'Kylian Mbappé', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (39, 13, 69, 'Giorgio Chiellini', 80);

-- Goals in Match 14 (FC Barcelona vs Chelsea FC)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (40, 14, 72, 'Juan Cuadrado', 20);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (41, 14, 73, 'Aaron Ramsey', 50);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (42, 14, 77, 'Weston McKennie', 75);


-- Repeat the pattern for the remaining goals
-- ...

INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (43, 15, 58, 'Keylor Navas (own goal)', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (44, 15, 57, 'Kylian Mbappé', 60);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (45, 15, 61, 'Achraf Hakimi', 85);
-- Goals in Match 16 (Juventus vs AC Milan)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (46, 16, 34, 'Mohamed Salah', 25);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (47, 16, 37, 'Fabinho', 50);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (48, 16, 44, 'Joel Matip', 75);

-- Goals in Match 17 (AC Milan vs Chelsea FC)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (49, 17, 89, 'Zlatan Ibrahimović', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (50, 17, 92, 'Gianluigi Donnarumma', 35);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (51, 17, 96, 'Rafael Leão', 80);

-- Goals in Match 18 (AC Milan vs Borussia Dortmund)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (52, 18, 100, 'Erling Haaland', 10);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (53, 18, 101, 'Jadon Sancho', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (54, 18, 102, 'Marco Reus', 65);

-- Goals in Match 19 (AC Milan vs Manchester United)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (55, 19, 1, 'Bruno Fernandes', 20);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (56, 19, 3, 'Harry Maguire', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (57, 19, 5, 'Paul Pogba', 75);

-- Goals in Match 20 (Borussia Dortmund vs Chelsea FC)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (58, 20, 80, 'Mason Mount', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (59, 20, 83, 'Reece James', 45);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (60, 20, 88, 'Christian Pulisic', 70);

-- Goals in Match 21 (Borussia Dortmund vs Manchester United)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (61, 21, 1, 'Bruno Fernandes', 10);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (62, 21, 3, 'Harry Maguire', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (63, 21, 5, 'Paul Pogba', 65);

-- Goals in Match 22 (Borussia Dortmund vs AC Milan)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (64, 22, 99, 'Brahim Díaz', 15);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (65, 22, 95, 'Alessio Romagnoli', 40);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (66, 22, 69, 'Giorgio Chiellini', 80);

-- Goals in Match 23 (Borussia Dortmund vs Juventus)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (67, 23, 72, 'Juan Cuadrado', 20);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (68, 23, 73, 'Aaron Ramsey', 50);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (69, 23, 77, 'Weston McKennie', 75);

-- Goals in Match 24 (Chelsea FC vs Manchester United)
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (70, 24, 1, 'Bruno Fernandes', 30);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (71, 24, 3, 'Harry Maguire', 60);
INSERT INTO Goals (GoalID, MatchID, PlayerID, PlayerName, GoalTime) VALUES (72, 24, 5, 'Paul Pogba', 85);


SET LINESIZE 200
SET PAGESIZE 200
COLUMN MatchId FORMAT 999
COLUMN GoalId FORMAT 999
COLUMN PlayerId FORMAT 999
COLUMN PlayerName FORMAT A30
SELECT * FROM Goals;







CREATE TABLE Cards (
    CardID INT PRIMARY KEY,
    MatchID INT,
    PlayerID INT,
    CardType VARCHAR(50),
    FOREIGN KEY (MatchID) REFERENCES Matches(MatchID),
    FOREIGN KEY (PlayerID) REFERENCES Players(PlayerID)
);
-- Cards for Match 1 (Manchester United vs FC Barcelona)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (1, 1, 6, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (2, 1, 20, 'Red');

-- Cards for Match 2 (Manchester United vs Real Madrid)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (3, 2, 8, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (4, 2, 23, 'Red');

-- Cards for Match 3 (Manchester United vs Liverpool FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (5, 3, 10, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (6, 3, 11, 'Red');

-- Repeat this pattern for the remaining matches and players

-- For example, for Match 4 (FC Barcelona vs Real Madrid)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (7, 4, 15, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (8, 4, 16, 'Red');

-- Continue this pattern for all matches
-- Cards for Match 5 (FC Barcelona vs Liverpool FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (9, 5, 35, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (10, 5, 40, 'Red');

-- Cards for Match 6 (FC Barcelona vs Bayern Munich)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (11, 6, 5, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (12, 6, 50, 'Red');

-- Cards for Match 7 (Real Madrid vs Liverpool FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (13, 7, 36, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (14, 7, 39, 'Red');

-- Continue this pattern for the remaining matches and players

-- For example, for Match 8 (Real Madrid vs Bayern Munich)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (15, 8, 28, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (16, 8, 33, 'Red');

-- Continue this pattern for all matches and players
-- Cards for Match 9 (Real Madrid vs Manchester United)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (17, 9, 31, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (18, 9, 32, 'Red');

-- Cards for Match 10 (Liverpool FC vs Bayern Munich)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (19, 10, 41, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (20, 10, 44, 'Red');

-- Cards for Match 11 (Liverpool FC vs Manchester United)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (21, 11, 61, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (22, 11, 57, 'Red');

-- Cards for Match 12 (Liverpool FC vs FC Barcelona)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (23, 12, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (24, 12, 74, 'Red');

-- Cards for Match 13 (Bayern Munich vs Paris Saint-Germain)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (25, 13, 63, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (26, 13, 58, 'Red');

-- Cards for Match 14 (Bayern Munich vs Juventus)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (27, 14, 57, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (28, 14, 69, 'Red');

-- Cards for Match 15 (Bayern Munich vs Chelsea FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (29, 15, 77, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (30, 15, 69, 'Red');

-- Continue this pattern for the remaining matches and players
-- Cards for Match 16 (Paris Saint-Germain vs Juventus)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (31, 16, 57, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (32, 16, 69, 'Red');

-- Cards for Match 17 (Paris Saint-Germain vs Chelsea FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (33, 17, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (34, 17, 74, 'Red');

-- Cards for Match 18 (Paris Saint-Germain vs AC Milan)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (35, 18, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (36, 18, 58, 'Red');

-- Cards for Match 19 (Juventus vs Chelsea FC)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (37, 19, 77, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (38, 19, 69, 'Red');

-- Cards for Match 20 (Juventus vs AC Milan)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (39, 20, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (40, 20, 74, 'Red');

-- Cards for Match 21 (Juventus vs Borussia Dortmund)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (41, 21, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (42, 21, 58, 'Red');

-- Cards for Match 22 (Chelsea FC vs AC Milan)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (43, 22, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (44, 22, 77, 'Red');

-- Cards for Match 23 (Chelsea FC vs Borussia Dortmund)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (45, 23, 69, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (46, 23, 58, 'Red');

-- Cards for Match 24 (AC Milan vs Borussia Dortmund)
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (47, 24, 58, 'Yellow');
INSERT INTO Cards (CardID, MatchID, PlayerID, CardType) VALUES (48, 24, 69, 'Red');

-- Continue this pattern for the remaining matches and players
SELECT * FROM CARDS;







CREATE TABLE Coaches (
    CoachID INT PRIMARY KEY,
    CoachName VARCHAR(255) NOT NULL,
    TeamID INT,
    FOREIGN KEY (TeamID) REFERENCES Teams(TeamID)
);
-- Insert data for Coaches
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (1, 'Ole Gunnar Solskjær', 1);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (2, 'Ronald Koeman', 2);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (3, 'Carlo Ancelotti', 3);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (4, 'Jürgen Klopp', 4);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (5, 'Julian Nagelsmann', 5);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (6, 'Mauricio Pochettino', 6);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (7, 'Massimiliano Allegri', 7);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (8, 'Thomas Tuchel', 8);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (9, 'Stefano Pioli', 9);
INSERT INTO Coaches (CoachID, CoachName, TeamID) VALUES (10, 'Marco Rose', 10);


COLUMN CoachId FORMAT 999
COLUMN TeamId FORMAT 999
COLUMN CoachName FORMAT A30
select * from coaches;






CREATE TABLE Referees (
    RefereeID INT PRIMARY KEY,
    RefereeName VARCHAR(255) NOT NULL
);
-- Insert data for Referees
INSERT INTO Referees (RefereeID, RefereeName) VALUES (1, 'John Smith');
INSERT INTO Referees (RefereeID, RefereeName) VALUES (2, 'Emily Johnson');
INSERT INTO Referees (RefereeID, RefereeName) VALUES (3, 'Michael Davis');
INSERT INTO Referees (RefereeID, RefereeName) VALUES (4, 'Sarah Wilson');
INSERT INTO Referees (RefereeID, RefereeName) VALUES (5, 'Robert Brown');
INSERT INTO Referees (RefereeID, RefereeName) VALUES (6, 'Jennifer Taylor');

COLUMN RefereeId FORMAT 999
COLUMN RefereeName FORMAT A20
select * from referees;






CREATE TABLE Stadiums (
    StadiumID INT PRIMARY KEY,
    StadiumName VARCHAR(255) NOT NULL,
    Capacity INT
);
-- Insert data for Stadiums (Remove duplicate entries)
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (1, 'Old Trafford', 74011);
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (2, 'Santiago Bernabéu', 81044);
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (3, 'Anfield', 53394);
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (4, 'Camp Nou', 99354);
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (5, 'Allianz Arena', 75000);
INSERT INTO Stadiums (StadiumID, StadiumName, Capacity) VALUES (6, 'Parc des Princes', 48712);

-- Note: You should adjust the StadiumID, Capacity, and other columns based on your actual table structure.

-- Repeat the above insert statements as needed for each unique stadium name.

COLUMN StadiumId FORMAT 999
COLUMN StadiumName FORMAT A20
COLUMN Capacity FORMAT 9999999
SELECT * FROM STADIUMS;







USING PL/SQL:
------------------------------------------------------------

printing the team with maximum goals.....:


SET SERVEROUTPUT ON;

CREATE OR REPLACE PROCEDURE find_most_scoring_team1 AS
    v_teamid NUMBER;
    v_teamname teams.teamname%TYPE;
    v_max_goals NUMBER := 0;
BEGIN
    FOR team_rec IN (SELECT t.teamid, t.teamname
                     FROM teams t
                          JOIN players p ON t.teamid = p.teamid
                          JOIN goals g ON p.playerid = g.playerid) LOOP
        -- Calculate total goals for each team
        DECLARE
            v_total_goals NUMBER;
        BEGIN
            SELECT COUNT(*)
            INTO v_total_goals
            FROM goals g
            JOIN players p ON g.playerid = p.playerid
            WHERE p.teamid = team_rec.teamid;

            -- Check if the total goals are greater than the current maximum
            IF v_total_goals > v_max_goals THEN
                v_max_goals := v_total_goals;
                v_teamid := team_rec.teamid;
                v_teamname := team_rec.teamname;
            END IF;
        END;

    END LOOP;

    -- Print the result
    DBMS_OUTPUT.PUT_LINE('Most Scoring Team: ' || v_teamname || ', Total Goals: ' || v_max_goals);
END;
/

-- Example usage
BEGIN
    find_most_scoring_team1;
END;
/






changing a random match date using PL/SQL.........:


SET SERVEROUTPUT ON;
CREATE OR REPLACE PROCEDURE update_match_date(
    p_match_id IN NUMBER,
    p_new_match_date IN DATE
) AS
BEGIN
    -- Update the match date
    UPDATE matches
    SET matchdate = p_new_match_date
    WHERE matchid = p_match_id;

    -- Commit the changes
    COMMIT;

    -- Display success message
    DBMS_OUTPUT.PUT_LINE('Match date updated successfully for Match ID ' || p_match_id);
EXCEPTION
    WHEN OTHERS THEN
        -- Display error message
        DBMS_OUTPUT.PUT_LINE('Error: ' || SQLERRM);
END;
/

-- Example usage
BEGIN
    update_match_date(1, TO_DATE('25-NOV-23', 'DD-MON-YY'));
END;
/


